<?xml version="1.0" encoding="UTF-8"?>
<testResults version="1.2">
<httpSample t="2" lt="0" ts="1358784728530" s="false" lb="Add product" rc="Non HTTP response code: java.nio.charset.IllegalCharsetNameException" rm="Non HTTP response message: application/json" tn="Thread Group 1-1" dt="text" by="1080"/>
<httpSample t="1" lt="0" ts="1358784728833" s="false" lb="Add product" rc="Non HTTP response code: java.nio.charset.IllegalCharsetNameException" rm="Non HTTP response message: application/json" tn="Thread Group 1-1" dt="text" by="1080"/>
<httpSample t="1" lt="0" ts="1358784729135" s="false" lb="Add product" rc="Non HTTP response code: java.nio.charset.IllegalCharsetNameException" rm="Non HTTP response message: application/json" tn="Thread Group 1-1" dt="text" by="1080"/>
<httpSample t="1" lt="0" ts="1358784729438" s="false" lb="Add product" rc="Non HTTP response code: java.nio.charset.IllegalCharsetNameException" rm="Non HTTP response message: application/json" tn="Thread Group 1-1" dt="text" by="1080"/>
<httpSample t="1" lt="0" ts="1358784729740" s="false" lb="Add product" rc="Non HTTP response code: java.nio.charset.IllegalCharsetNameException" rm="Non HTTP response message: application/json" tn="Thread Group 1-1" dt="text" by="1080"/>
<httpSample t="1" lt="0" ts="1358784730042" s="false" lb="Add product" rc="Non HTTP response code: java.nio.charset.IllegalCharsetNameException" rm="Non HTTP response message: application/json" tn="Thread Group 1-1" dt="text" by="1080"/>
<httpSample t="0" lt="0" ts="1358784730344" s="false" lb="Add product" rc="Non HTTP response code: java.nio.charset.IllegalCharsetNameException" rm="Non HTTP response message: application/json" tn="Thread Group 1-1" dt="text" by="1080"/>
<httpSample t="1" lt="0" ts="1358784730645" s="false" lb="Add product" rc="Non HTTP response code: java.nio.charset.IllegalCharsetNameException" rm="Non HTTP response message: application/json" tn="Thread Group 1-1" dt="text" by="1080"/>
<httpSample t="1" lt="0" ts="1358784730947" s="false" lb="Add product" rc="Non HTTP response code: java.nio.charset.IllegalCharsetNameException" rm="Non HTTP response message: application/json" tn="Thread Group 1-1" dt="text" by="1080"/>
<httpSample t="1" lt="0" ts="1358784731249" s="false" lb="Add product" rc="Non HTTP response code: java.nio.charset.IllegalCharsetNameException" rm="Non HTTP response message: application/json" tn="Thread Group 1-1" dt="text" by="1080"/>
<httpSample t="1" lt="0" ts="1358784731551" s="false" lb="Add product" rc="Non HTTP response code: java.nio.charset.IllegalCharsetNameException" rm="Non HTTP response message: application/json" tn="Thread Group 1-1" dt="text" by="1080"/>
<httpSample t="1" lt="0" ts="1358784731852" s="false" lb="Add product" rc="Non HTTP response code: java.nio.charset.IllegalCharsetNameException" rm="Non HTTP response message: application/json" tn="Thread Group 1-1" dt="text" by="1080"/>
<httpSample t="1" lt="0" ts="1358784732154" s="false" lb="Add product" rc="Non HTTP response code: java.nio.charset.IllegalCharsetNameException" rm="Non HTTP response message: application/json" tn="Thread Group 1-1" dt="text" by="1080"/>
<httpSample t="1" lt="0" ts="1358784732456" s="false" lb="Add product" rc="Non HTTP response code: java.nio.charset.IllegalCharsetNameException" rm="Non HTTP response message: application/json" tn="Thread Group 1-1" dt="text" by="1080"/>
<httpSample t="1" lt="0" ts="1358784732757" s="false" lb="Add product" rc="Non HTTP response code: java.nio.charset.IllegalCharsetNameException" rm="Non HTTP response message: application/json" tn="Thread Group 1-1" dt="text" by="1080"/>
<httpSample t="1" lt="0" ts="1358784733059" s="false" lb="Add product" rc="Non HTTP response code: java.nio.charset.IllegalCharsetNameException" rm="Non HTTP response message: application/json" tn="Thread Group 1-1" dt="text" by="1080"/>
<httpSample t="1" lt="0" ts="1358784733361" s="false" lb="Add product" rc="Non HTTP response code: java.nio.charset.IllegalCharsetNameException" rm="Non HTTP response message: application/json" tn="Thread Group 1-1" dt="text" by="1080"/>
<httpSample t="1" lt="0" ts="1358784733663" s="false" lb="Add product" rc="Non HTTP response code: java.nio.charset.IllegalCharsetNameException" rm="Non HTTP response message: application/json" tn="Thread Group 1-1" dt="text" by="1080"/>
<httpSample t="1" lt="0" ts="1358784733964" s="false" lb="Add product" rc="Non HTTP response code: java.nio.charset.IllegalCharsetNameException" rm="Non HTTP response message: application/json" tn="Thread Group 1-1" dt="text" by="1080"/>
<httpSample t="1" lt="0" ts="1358784734266" s="false" lb="Add product" rc="Non HTTP response code: java.nio.charset.IllegalCharsetNameException" rm="Non HTTP response message: application/json" tn="Thread Group 1-1" dt="text" by="1080"/>
<httpSample t="1" lt="0" ts="1358784734568" s="false" lb="Add product" rc="Non HTTP response code: java.nio.charset.IllegalCharsetNameException" rm="Non HTTP response message: application/json" tn="Thread Group 1-1" dt="text" by="1080"/>
<httpSample t="1" lt="0" ts="1358784734870" s="false" lb="Add product" rc="Non HTTP response code: java.nio.charset.IllegalCharsetNameException" rm="Non HTTP response message: application/json" tn="Thread Group 1-1" dt="text" by="1080"/>
<httpSample t="1" lt="0" ts="1358784735172" s="false" lb="Add product" rc="Non HTTP response code: java.nio.charset.IllegalCharsetNameException" rm="Non HTTP response message: application/json" tn="Thread Group 1-1" dt="text" by="1080"/>
<httpSample t="1" lt="0" ts="1358784735474" s="false" lb="Add product" rc="Non HTTP response code: java.nio.charset.IllegalCharsetNameException" rm="Non HTTP response message: application/json" tn="Thread Group 1-1" dt="text" by="1080"/>
<httpSample t="1" lt="0" ts="1358784735776" s="false" lb="Add product" rc="Non HTTP response code: java.nio.charset.IllegalCharsetNameException" rm="Non HTTP response message: application/json" tn="Thread Group 1-1" dt="text" by="1080"/>
<httpSample t="1" lt="0" ts="1358784736078" s="false" lb="Add product" rc="Non HTTP response code: java.nio.charset.IllegalCharsetNameException" rm="Non HTTP response message: application/json" tn="Thread Group 1-1" dt="text" by="1080"/>
<httpSample t="1" lt="0" ts="1358784736379" s="false" lb="Add product" rc="Non HTTP response code: java.nio.charset.IllegalCharsetNameException" rm="Non HTTP response message: application/json" tn="Thread Group 1-1" dt="text" by="1080"/>
<httpSample t="1" lt="0" ts="1358784736681" s="false" lb="Add product" rc="Non HTTP response code: java.nio.charset.IllegalCharsetNameException" rm="Non HTTP response message: application/json" tn="Thread Group 1-1" dt="text" by="1080"/>
<httpSample t="1" lt="0" ts="1358784736983" s="false" lb="Add product" rc="Non HTTP response code: java.nio.charset.IllegalCharsetNameException" rm="Non HTTP response message: application/json" tn="Thread Group 1-1" dt="text" by="1080"/>
<httpSample t="1" lt="0" ts="1358784737285" s="false" lb="Add product" rc="Non HTTP response code: java.nio.charset.IllegalCharsetNameException" rm="Non HTTP response message: application/json" tn="Thread Group 1-1" dt="text" by="1080"/>
<httpSample t="1" lt="0" ts="1358784737586" s="false" lb="Add product" rc="Non HTTP response code: java.nio.charset.IllegalCharsetNameException" rm="Non HTTP response message: application/json" tn="Thread Group 1-1" dt="text" by="1080"/>
<httpSample t="1" lt="0" ts="1358784737888" s="false" lb="Add product" rc="Non HTTP response code: java.nio.charset.IllegalCharsetNameException" rm="Non HTTP response message: application/json" tn="Thread Group 1-1" dt="text" by="1080"/>
<httpSample t="1" lt="0" ts="1358784738190" s="false" lb="Add product" rc="Non HTTP response code: java.nio.charset.IllegalCharsetNameException" rm="Non HTTP response message: application/json" tn="Thread Group 1-1" dt="text" by="1080"/>
<httpSample t="1" lt="0" ts="1358784738491" s="false" lb="Add product" rc="Non HTTP response code: java.nio.charset.IllegalCharsetNameException" rm="Non HTTP response message: application/json" tn="Thread Group 1-1" dt="text" by="1080"/>
<httpSample t="1" lt="0" ts="1358784738793" s="false" lb="Add product" rc="Non HTTP response code: java.nio.charset.IllegalCharsetNameException" rm="Non HTTP response message: application/json" tn="Thread Group 1-1" dt="text" by="1080"/>
<httpSample t="1" lt="0" ts="1358784739095" s="false" lb="Add product" rc="Non HTTP response code: java.nio.charset.IllegalCharsetNameException" rm="Non HTTP response message: application/json" tn="Thread Group 1-1" dt="text" by="1080"/>
<httpSample t="1" lt="0" ts="1358784739397" s="false" lb="Add product" rc="Non HTTP response code: java.nio.charset.IllegalCharsetNameException" rm="Non HTTP response message: application/json" tn="Thread Group 1-1" dt="text" by="1080"/>
<httpSample t="1" lt="0" ts="1358784739699" s="false" lb="Add product" rc="Non HTTP response code: java.nio.charset.IllegalCharsetNameException" rm="Non HTTP response message: application/json" tn="Thread Group 1-1" dt="text" by="1080"/>
<httpSample t="1" lt="0" ts="1358784740001" s="false" lb="Add product" rc="Non HTTP response code: java.nio.charset.IllegalCharsetNameException" rm="Non HTTP response message: application/json" tn="Thread Group 1-1" dt="text" by="1080"/>
<httpSample t="1" lt="0" ts="1358784740303" s="false" lb="Add product" rc="Non HTTP response code: java.nio.charset.IllegalCharsetNameException" rm="Non HTTP response message: application/json" tn="Thread Group 1-1" dt="text" by="1080"/>
<httpSample t="1" lt="0" ts="1358784740606" s="false" lb="Add product" rc="Non HTTP response code: java.nio.charset.IllegalCharsetNameException" rm="Non HTTP response message: application/json" tn="Thread Group 1-1" dt="text" by="1080"/>
<httpSample t="1" lt="0" ts="1358784740907" s="false" lb="Add product" rc="Non HTTP response code: java.nio.charset.IllegalCharsetNameException" rm="Non HTTP response message: application/json" tn="Thread Group 1-1" dt="text" by="1080"/>
<httpSample t="1" lt="0" ts="1358784741209" s="false" lb="Add product" rc="Non HTTP response code: java.nio.charset.IllegalCharsetNameException" rm="Non HTTP response message: application/json" tn="Thread Group 1-1" dt="text" by="1080"/>
<httpSample t="1" lt="0" ts="1358784741268" s="false" lb="Add product" rc="Non HTTP response code: java.nio.charset.IllegalCharsetNameException" rm="Non HTTP response message: application/json" tn="Thread Group 1-1" dt="text" by="1080"/>

</testResults>
